,pH_Index,EC_Value
230,0.006881109347289803,1.09
231,0.0063671709237006725,1.09
232,0.008332021073234929,1.09
233,0.007734271570701804,1.09
234,0.007614109139510062,1.47
235,0.008249718139993274,1.47
236,0.0066138220640697765,1.1
237,0.006692446883568521,1.1
238,0.007871512106458693,1.1
239,0.006711664511829606,1.1
240,0.007541419767102185,0.31
241,0.009089772648688673,0.31
242,0.007083686150566408,0.51
243,0.008067385866801951,0.51
244,0.006909090366697907,0.25
245,0.006333952052536485,0.25
246,0.009086268426039375,0.2
247,0.007479540885221843,0.2
248,0.007216609139905358,0.98
249,0.008481395532994582,0.98
250,0.006192718966871637,0.4
251,0.0073917417691502785,0.4
252,0.007768157825073859,0.32
253,0.007768157825073859,0.32
254,0.007138414142306344,0.32
255,0.007138414142306344,0.32
256,0.006771467093109749,5.9
257,0.006550326828483342,5.9
258,0.006083576946458926,0.66
259,0.007299648235986787,0.66
260,0.006945790812789918,0.5
261,0.006247208658260936,0.5
262,0.006215114991780858,0.32
263,0.006215114991780858,0.32
264,0.007190735992824411,0.32
265,0.007190735992824411,0.32
266,0.007311837425130622,0.31
267,0.0072968000614891965,0.31
268,0.006596824647888864,1.75
269,0.00651534651664889,1.75
270,0.006992535190268543,1.26
271,0.006462357731805158,1.26
272,0.008711323893511268,0.16
273,0.008711323893511268,0.16
274,0.008285247347143365,0.16
275,0.008285247347143365,0.16
276,0.006817742228647323,0.42
277,0.0070721920505562984,0.42
278,0.008585050104419878,1.7
279,0.0070268894307985545,1.7
280,0.009664048552906953,2.38
281,0.009664048552906953,2.38
282,0.008774171896266862,2.38
283,0.008774171896266862,2.38
284,0.005739898705490229,1.98
285,0.005739898705490229,1.98
286,0.006283980303856369,1.98
287,0.006283980303856369,1.98
288,0.007782767871613977,0.8
289,0.007782767871613977,0.8
290,0.007096221484772806,0.8
291,0.007096221484772806,0.8
292,0.009383286330312608,1.26
293,0.009383286330312608,1.26
294,0.008742638819024113,1.26
295,0.008742638819024113,1.26
296,0.006983290791407968,0.26
297,0.006983290791407968,0.26
298,0.007384856958885816,0.26
299,0.007384856958885816,0.26
300,0.00970838841875758,0.19
301,0.00970838841875758,0.19
302,0.009462279079122659,0.19
303,0.009462279079122659,0.19
304,0.007561315099780286,0.11
305,0.007561315099780286,0.11
306,0.007570005103508827,0.11
307,0.007570005103508827,0.11
308,0.007345694152910613,0.15
309,0.007345694152910613,0.15
310,0.007375701231027394,0.15
311,0.007375701231027394,0.15
312,0.008096467934767182,1.07
313,0.008096467934767182,1.07
314,0.008124306452628243,1.07
315,0.008124306452628243,1.07
316,0.007313064610196789,0.17
317,0.007313064610196789,0.17
318,0.007669828469568913,0.17
319,0.007669828469568913,0.17
320,0.0069605976657058964,9.3
321,0.0069605976657058964,9.3
322,0.007229410429791021,9.3
323,0.007229410429791021,9.3
324,0.007784598976980595,15.6
325,0.007784598976980595,15.6
326,0.006849339967882997,15.6
327,0.006849339967882997,15.6
328,0.007193264932292282,1.25
329,0.007193264932292282,1.25
330,0.007994890238247674,1.25
331,0.007994890238247674,1.25
332,0.007223607070378027,3.91
333,0.007223607070378027,3.91
334,0.00828584489927032,3.91
335,0.00828584489927032,3.91
336,0.007377309615089963,0.2
337,0.007377309615089963,0.2
338,0.007772269916880577,0.2
339,0.007772269916880577,0.2
340,0.010429313914961644,1.92
341,0.010429313914961644,1.92
342,0.009915761485667501,1.92
343,0.009915761485667501,1.92
344,0.009016711886283894,1.19
345,0.009016711886283894,1.19
346,0.009826384661309308,1.19
347,0.009826384661309308,1.19
348,0.007535489825283347,0.25
349,0.007535489825283347,0.25
350,0.007625450292786677,0.25
351,0.007625450292786677,0.25
352,0.007659831457424488,0.11
353,0.007659831457424488,0.11
354,0.007687545500917184,0.11
355,0.007687545500917184,0.11
356,0.008411029431652377,0.93
357,0.008411029431652377,0.93
358,0.007774259316495213,0.93
359,0.007774259316495213,0.93
360,0.009415041583413969,0.29
361,0.009415041583413969,0.29
362,0.00804199173114133,0.29
363,0.00804199173114133,0.29
364,0.009305246853151632,1.64
365,0.009305246853151632,1.64
366,0.00786804490377221,1.64
367,0.00786804490377221,1.64
368,0.0075565310063740445,0.24
369,0.0075565310063740445,0.24
370,0.008264712226323863,0.24
371,0.008264712226323863,0.24
372,0.009048958935183152,0.42
373,0.009048958935183152,0.42
374,0.007945805182558508,0.42
375,0.007945805182558508,0.42
376,0.007457317042156842,0.23
377,0.007457317042156842,0.23
378,0.007338983678692472,0.23
379,0.007338983678692472,0.23
380,0.008915570337537936,0.85
381,0.008915570337537936,0.85
382,0.0072134170645027085,0.85
383,0.0072134170645027085,0.85
384,0.008338890936970107,0.12
385,0.008338890936970107,0.12
386,0.009305705583865034,0.12
387,0.009305705583865034,0.12
388,0.009430223082615593,0.14
389,0.009430223082615593,0.14
390,0.00794134239644796,0.14
391,0.00794134239644796,0.14
392,0.007608741723366901,0.26
393,0.007608741723366901,0.26
394,0.008141123483561967,0.25
395,0.008141123483561967,0.25
396,0.0078720055424855,0.25
397,0.0078720055424855,0.25
398,0.00647985478725214,0.31
399,0.00647985478725214,0.31
400,0.006561253768016964,0.31
401,0.006561253768016964,0.31
402,0.007310433388294943,3.39
403,0.007310433388294943,3.39
404,0.006608480139759435,3.39
405,0.006608480139759435,3.39
406,0.0064166727927067735,1.12
407,0.0064166727927067735,1.12
408,0.006287492192105013,1.12
409,0.006287492192105013,1.12
410,0.0069444685848781785,0.77
411,0.0069444685848781785,0.77
412,0.00687983948950692,0.77
413,0.00687983948950692,0.77
414,0.008234177587472604,0.82
415,0.008234177587472604,0.82
416,0.008186238398511191,0.82
417,0.008186238398511191,0.82
418,0.00793050264473507,1.74
419,0.00793050264473507,1.74
420,0.008410402180870327,1.74
421,0.008410402180870327,1.74
422,0.007764411302304724,2.4
423,0.0075639970790693815,2.4
424,0.007734312026655659,1.17
425,0.00794010753482498,1.17
426,0.0070107006250648045,1.93
427,0.007331405730941542,1.93
428,0.007635600958998452,0.41
429,0.007635600958998452,0.41
430,0.00990727416908795,0.41
431,0.00990727416908795,0.41
432,0.008587840667293754,11.5
433,0.008849411547785511,11.5
434,0.011184064265453193,0.42
435,0.009291700622461173,0.42
436,0.006999655202005164,0.23
437,0.0071942112335059176,0.23
438,0.007504929888314927,0.23
439,0.007504929888314927,0.23
440,0.007081474402169529,0.23
441,0.007081474402169529,0.23
442,0.007635433078905242,0.19
443,0.007635433078905242,0.19
444,0.007334145973017317,0.19
445,0.007334145973017317,0.19
446,0.007330849436319191,0.22
447,0.007330849436319191,0.22
448,0.008332871824487413,0.22
449,0.008332871824487413,0.22
450,0.007472759479133929,0.8
451,0.006875520738000307,0.8
452,0.006928285068022864,1.6
453,0.00707698859643742,1.6
454,0.010135726498404501,1.5
455,0.007395071078907202,1.5
456,0.008113414262060225,0.72
457,0.009287183211239393,0.72
458,0.010097583231134528,0.58
459,0.008750314826743155,0.58
460,0.00747414237334012,2.2
461,0.00747414237334012,2.2
462,0.009916105644992354,2.2
463,0.009916105644992354,2.2
464,0.0070716938470046856,1.34
465,0.0070716938470046856,1.34
466,0.00610720725738473,1.34
467,0.00610720725738473,1.34
468,0.007030707870292747,0.73
469,0.007030707870292747,0.73
470,0.0076322920381448065,0.73
471,0.0076322920381448065,0.73
472,0.0065279398220523255,0.55
473,0.0065279398220523255,0.55
474,0.007204105789408657,0.55
475,0.007204105789408657,0.55
476,0.008373847476581807,0.94
477,0.008373847476581807,0.94
478,0.00717969046193311,0.94
479,0.00717969046193311,0.94
480,0.007490657585075478,0.56
481,0.007519533743740059,0.56
482,0.008444286580500114,0.23
483,0.008704208773050675,0.23
484,0.007964232673193003,0.85
485,0.008261810760060764,0.85
486,0.008824059281916962,0.25
487,0.008824059281916962,0.25
488,0.008694526347310685,0.25
489,0.008694526347310685,0.25
490,0.007497095000510565,0.58
491,0.007497095000510565,0.58
492,0.007084792709867026,0.58
493,0.007084792709867026,0.58
494,0.008593076503961536,1.01
495,0.008593076503961536,1.01
496,0.009701681415066747,1.01
497,0.009701681415066747,1.01
498,0.006408803871789134,0.31
499,0.006408803871789134,0.31
500,0.008595577026652307,0.31
501,0.008595577026652307,0.31
502,0.006416127985459478,0.81
503,0.006416127985459478,0.81
504,0.007524599149308728,0.81
505,0.007524599149308728,0.81
506,0.006546057880419902,0.26
507,0.006546057880419902,0.26
508,0.007323684903351314,0.26
509,0.007323684903351314,0.26
510,0.00852042995368094,0.8
511,0.008123442233418132,0.8
512,0.010344406103116969,0.64
513,0.008735664798417222,0.64
514,0.007929732980697388,0.26
515,0.007929732980697388,0.26
516,0.007283029814334977,0.26
517,0.007283029814334977,0.26
518,0.008518993318015389,1.77
519,0.009036673351199943,1.77
520,0.008021599120753078,0.26
521,0.007445015993682485,0.26
522,0.008131726939261313,0.64
523,0.008455293192542396,0.64
524,0.009774329440269305,1.52
525,0.006678729004676924,1.52
526,0.0074954815106160625,0.21
527,0.006174799242888725,0.21
528,0.007379626063580424,0.2
529,0.007433139382389394,0.2
530,0.007956304884322342,2.0
531,0.008428626587160997,2.0
532,0.008652484412477263,2.3
533,0.008652484412477263,2.3
534,0.007481255568139384,2.3
535,0.007481255568139384,2.3
536,0.0071703555147738076,1.34
537,0.006790596570320017,1.34
538,0.008034643404174601,0.19
539,0.007224785877707171,0.19
540,0.006889742267681891,0.63
541,0.006499707432115104,0.63
542,0.0069046576239989626,1.2
543,0.0069046576239989626,1.2
544,0.007820225487079857,1.2
545,0.007820225487079857,1.2
546,0.00784616674090556,0.55
547,0.00784616674090556,0.55
548,0.009201883725680017,0.55
549,0.009201883725680017,0.55
550,0.008119597541749221,0.54
551,0.008119597541749221,0.54
552,0.007817452349813904,0.54
553,0.007817452349813904,0.54
554,0.007109324709035221,2.8
555,0.006918968973444116,2.8
556,0.006406243060796687,1.98
557,0.006406243060796687,1.98
558,0.007239232177665074,0.41
559,0.007239232177665074,0.41
560,0.009021723899829547,0.41
561,0.009021723899829547,0.41
562,0.007812057016755587,0.28
563,0.007812057016755587,0.28
564,0.006029995243544607,0.36
565,0.006029995243544607,0.36
566,0.009487428888291915,0.78
567,0.009487428888291915,0.78
568,0.009712259057064597,0.78
569,0.009712259057064597,0.78
570,0.007369291784392037,0.32
571,0.007369291784392037,0.32
572,0.007581978983162944,0.32
573,0.007581978983162944,0.32
574,0.006697069247755095,0.35
575,0.006697069247755095,0.35
576,0.012137728748181637,0.35
577,0.012137728748181637,0.35
578,0.00821756299409547,0.24
579,0.010543844934671701,0.24
580,0.008149053216547773,0.58
581,0.009287958690098876,0.58
582,0.008374941952434259,1.09
583,0.008290524316066349,1.09
584,0.00807196369592607,0.21
585,0.00807196369592607,0.21
586,0.007003679651117048,0.21
587,0.007003679651117048,0.21
588,0.009557464457253913,0.09
589,0.009557464457253913,0.09
590,0.009057965086397727,0.09
591,0.009057965086397727,0.09
592,0.008089339279505442,0.31
593,0.008089339279505442,0.31
594,0.007346585181038384,0.31
595,0.007346585181038384,0.31
596,0.007550894807055199,0.49
597,0.007550894807055199,0.49
598,0.007721452810901127,0.49
599,0.007721452810901127,0.49
600,0.007855044194681577,0.62
601,0.007071654809827974,0.62
602,0.006723694698401982,0.9
603,0.006528453805015269,0.9
604,0.006515493111794629,1.7
605,0.006515493111794629,1.7
606,0.007403562514888039,1.7
607,0.007403562514888039,1.7
608,0.008397275657760118,0.546
609,0.007505812698166557,0.546
610,0.00928439669342204,7.42
611,0.00928439669342204,7.42
612,0.0081870274276042,7.42
613,0.0081870274276042,7.42
614,0.010993139677347899,0.13
615,0.010993139677347899,0.13
616,0.010786317006263611,0.13
617,0.010786317006263611,0.13
618,0.0072430395661212356,0.85
619,0.0072430395661212356,0.85
620,0.005971052792503966,0.85
621,0.005971052792503966,0.85
622,0.008254636411490527,0.16
623,0.008254636411490527,0.16
624,0.008847271795961023,0.16
625,0.008847271795961023,0.16
626,0.006454667946932343,0.22
627,0.006454667946932343,0.22
628,0.006718311761236306,0.18
629,0.006718311761236306,0.18
630,0.007994192790498778,0.24
631,0.007994192790498778,0.24
632,0.008431287926692774,0.24
633,0.008431287926692774,0.24
634,0.00973536552726571,0.15
635,0.00973536552726571,0.15
636,0.009622309473955613,0.15
637,0.009622309473955613,0.15
638,0.008230072641055599,0.8
639,0.007575540405741887,0.8
640,0.01001321488708663,0.31
641,0.008413632975419444,0.31
642,0.00907177575005326,0.65
643,0.008699582093592709,0.65
644,0.007521990131301786,1.36
645,0.009018813129212712,1.36
646,0.007199454300932911,0.17
647,0.007199454300932911,0.17
648,0.008813395779612338,1.36
649,0.008127071659717537,1.36
650,0.008767201666696695,0.79
651,0.0071789139089408266,0.79
652,0.010571512822491105,0.79
653,0.009125398381504562,0.79
654,0.00869748274598758,1.38
655,0.009150501058314957,1.38
656,0.008107666869385818,0.98
657,0.00815389378591968,0.98
658,0.009650212414474457,1.72
659,0.00858056537626503,1.72
660,0.01012370934547695,1.14
661,0.009501313059769251,1.14
662,0.009785168979761416,0.9
663,0.009479873020776656,0.9
664,0.008573296116495484,1.23
665,0.00867547981729266,1.23
666,0.008970598258286215,1.0
667,0.008985893674585778,1.0
668,0.008797120531972843,1.0
669,0.008763104263830018,1.0
670,0.030274878428253448,1.17
671,0.009874745236586442,1.17
672,0.008197494890207015,1.1
673,0.009583897049623053,1.1
674,0.011026507614665617,1.1
675,0.021968931852448182,1.1
676,0.011049418339784676,0.88
677,0.009647692959278746,0.88
678,0.008102529568901264,1.12
679,0.007951380317606815,1.12
680,0.010963603264293692,1.57
681,0.009800547034679195,1.57
682,0.007177878950759062,0.44
683,0.007040912551593809,0.44
684,0.006449942567532394,1.11
685,0.006758237076244578,1.11
686,0.009011717468718148,0.316
687,0.0069396375788224815,0.316
688,0.006349343193020309,1.36
689,0.006662808567716667,1.36
690,0.006281887754066085,2.34
691,0.0073761705316341035,2.34
692,0.007515037041845629,0.615
693,0.0076393886693621816,0.615
694,0.007038857416483152,0.702
695,0.0072967350050269966,0.702
696,0.007232879111016503,1.11
697,0.007131776597463809,1.11
698,0.010180261005647015,0.88
699,0.010344944849685279,0.88
700,0.017777016664433154,1.81
701,0.02174547419867033,1.81
702,0.007944667939034124,1.2
703,0.00856766854654744,1.2
704,0.011893387649915531,0.88
705,0.009912504363162222,0.88
706,0.008197177419580608,1.11
707,0.00906960921754449,1.11
708,0.008930506535584637,1.1
709,0.009272251969735582,1.1
710,0.022433225709179785,0.9
711,0.0159403628939164,0.9
712,0.009284052095674213,2.3
713,0.009798115687955937,2.3
714,0.006618584312995911,1.03
715,0.006856376235712044,1.03
716,0.006712061784787369,1.14
717,0.0062916137130692735,1.14
718,0.007020996908351253,2.4
719,0.0069210752625371635,2.4
720,0.006649443450699406,0.91
721,0.006448157260424337,0.91
722,0.007819383678547759,0.91
723,0.007964233455682534,0.91
724,0.008725351548507954,1.65
725,0.009489518120576553,1.65
726,0.015682376000766066,1.09
727,0.013558613145857892,1.09
728,0.012793048576541854,1.5
729,0.012253707854094326,1.5
730,0.010247772733069958,1.09
731,0.011945366893550802,1.09
732,0.007726601890555351,1.1
733,0.012460670766844956,1.1
734,0.0076370355825587126,1.13
735,0.00825483734434999,1.13
736,0.008324365067008505,1.08
737,0.009058649668967078,1.08
738,0.010017441974457945,1.57
739,0.008813328652638997,1.57
740,0.008689312821724087,0.88
741,0.010043798052012286,0.88
742,0.009642137739957833,1.09
743,0.009101512756117213,1.09
744,0.00766552136945416,0.89
745,0.008915814817565194,0.89
746,0.007946857474458885,1.05
747,0.007191597888422848,1.05
748,0.007827047582102573,1.12
749,0.007281895907211831,1.12
750,0.008414399508845516,1.09
751,0.008853108766472073,1.09
752,0.007298500029222046,1.77
753,0.00797180831039975,1.77
754,0.007324450014791389,1.14
755,0.00776107009781637,1.14
756,0.00868485874305102,1.35
757,0.008963152979307937,1.35
758,0.007909361285956967,1.88
759,0.008100480456541197,1.88
760,0.00783461777622378,0.43
761,0.007790283696738481,0.43
762,0.008553270805862195,0.6
763,0.008050310010484842,0.6
764,0.007013366130902246,0.92
765,0.007895659507320007,0.92
766,0.0088124810758444,1.01
767,0.009264026348288011,1.01
768,0.008945558599175969,1.17
769,0.007141864038556414,1.17
770,0.007452813484979572,1.12
771,0.008096284665740737,1.12
772,0.009264476658337786,0.97
773,0.006797248448703511,0.97
774,0.006998464906239202,1.17
775,0.007053016191073988,1.17
776,0.008023330892878416,0.81
777,0.00739679974773832,0.81
778,0.006743240594070002,1.23
779,0.006666052737361526,1.23
780,0.007058660293407173,1.13
781,0.006771808156051248,1.13
782,0.007294355031367685,0.98
783,0.007204748365445184,0.98
784,0.008150617253274225,1.14
785,0.0066013374429875205,1.14
786,0.007886821486163242,1.62
787,0.006948595220767162,1.62
788,0.0087788042186319,0.56
789,0.009032505590745425,0.56
790,0.009312527717147582,0.345
791,0.010025190359179745,0.345
792,0.014002769248488993,0.65
793,0.0118785660490585,0.65
794,0.00940984899464693,1.09
795,0.008021828660266189,1.09
796,0.007427606310636928,0.94
797,0.006707651785223081,0.94
798,0.0067437218378834434,1.22
799,0.006651595719105423,1.22
800,0.006397767338562446,1.09
801,0.008025216703388939,1.09
802,0.007220183415488655,0.67
803,0.006605406259365239,0.67
804,0.0069827947594805475,1.01
805,0.006819626337513268,1.01
806,0.006361796732458953,0.93
807,0.006467603746375793,0.93
808,0.007106897014058125,0.75
809,0.006562329013093436,0.75
810,0.0068437117679315184,1.93
811,0.0065810326913874236,1.93
812,0.006744011510621829,1.21
813,0.0071808768913486365,1.21
814,0.007962977888844553,1.03
815,0.008402084489038078,1.03
816,0.009873357713528437,1.12
817,0.00739106242262688,1.12
818,0.012535187861183695,0.271
819,0.007728705576019359,0.271
820,0.0096777500878883,0.49
821,0.008566499047217345,0.49
822,0.008872463912949723,0.18
823,0.009368529598125395,0.18
824,0.009143068421782894,0.324
825,0.008982171662554748,0.324
826,0.00853230696381107,0.285
827,0.008797888139673032,0.285
828,0.007271243727134563,0.249
829,0.007516622918359734,0.249
830,0.008356325806886184,0.396
831,0.009210851024118435,0.396
832,0.0066993018653343185,1.02
833,0.007291228646356643,1.02
834,0.007672356499550246,0.93
835,0.007124082641117483,0.93
836,0.008288619884702688,0.525
837,0.015037667266435953,0.525
838,0.006454678323957439,0.91
839,0.006207971642320409,0.91
840,0.006763300878592783,2.08
841,0.006869846822281388,2.08
842,0.007221238868775581,0.81
843,0.0073199899930102875,0.81
844,0.006872535895940147,1.01
845,0.006636145776910287,1.01
846,0.007002448245532135,0.82
847,0.006410062958985782,0.82
848,0.006771498286076154,0.65
849,0.006925861339196006,0.65
850,0.006894199962695767,0.431
851,0.006983360335685098,0.431
852,0.01000951644630182,0.52
853,0.008462033144319802,0.52
854,0.007889730578937144,1.29
855,0.007219883981098364,1.29
856,0.007444271681424887,0.9
857,0.007211460412594049,0.9
858,0.008058585327854832,1.14
859,0.007283624780255833,1.14
860,0.006781816653118495,1.21
861,0.0067388364499181945,1.21
862,0.007482378131132156,0.351
863,0.00681623101121865,0.351
864,0.007043041627653369,0.43
865,0.00679713234882832,0.43
866,0.007082355846652946,0.515
867,0.007200162722598031,0.515
868,0.006362964055447172,0.83
869,0.00694755553197651,0.83
870,0.006876927782529131,0.35
871,0.006850867597056031,0.35
872,0.007612437840272941,0.44
873,0.008522106600735858,0.44
874,0.008298225536847665,7.3
875,0.010136976883320327,7.3
876,0.00981097385287174,0.735
877,0.010016019715632107,0.735
878,0.014573888272183439,0.249
879,0.013416671360312373,0.249
880,0.00698437273571085,0.76
881,0.007320335609697797,0.76
882,0.0070097885161460195,0.63
883,0.0065838106032570535,0.63
884,0.0070779085270640685,0.87
885,0.00732622938368583,0.87
886,0.007406979178986166,0.81
887,0.0076526532416213685,0.81
888,0.006644208416072914,0.64
889,0.006898353828301641,0.64
890,0.006266549129378064,0.95
891,0.006928754935041241,0.95
892,0.006630168270289499,0.56
893,0.006354466879912554,0.56
894,0.006439857849863247,0.94
895,0.00708303814495022,0.94
896,0.006836126013517999,0.94
897,0.0067643702560397714,0.97
898,0.006617668982602867,0.97
899,0.006933228854664653,0.525
900,0.007051151559696752,0.525
901,0.006706929497790828,1.01
902,0.0070985825699088605,1.01
903,0.006692546137533286,0.84
904,0.006468007595720305,0.84
905,0.006745207162281601,1.03
906,0.007255735298746284,1.03
907,0.007654805526880893,1.02
908,0.007000902772558785,1.02
909,0.006641857610596909,1.21
910,0.007851487727398462,1.21
911,0.007291881099933205,0.98
912,0.007038916032042552,0.98
913,0.0068233699686506425,0.98
914,0.0070532230362506596,0.98
915,0.012000150095778834,0.86
916,0.00937661508303471,0.86
917,0.006414404741316046,1.02
918,0.006886316055547765,1.02
919,0.006693605693445239,1.01
920,0.006532964682670957,1.01
921,0.006562866581089168,0.96
922,0.007119042110929844,0.96
923,0.006335676051704147,1.05
924,0.006976439140457428,1.05
